"TimePeriod","Tenant","ProratedQuantity"
"2023-04-22T00:00:00Z","MS-DSZ04PrdStr04A","3500089.1970559512"
"2023-04-23T00:00:00Z","MS-DSZ04PrdStr04A","3538176.0987093979"
"2023-04-24T00:00:00Z","MS-DSZ04PrdStr04A","3636995.1498718439"
"2023-04-25T00:00:00Z","MS-DSZ04PrdStr04A","3802377.0751264654"
"2023-04-26T00:00:00Z","MS-DSZ04PrdStr04A","3852627.1886325851"
"2023-04-27T00:00:00Z","MS-DSZ04PrdStr04A","3762767.675197646"
"2023-04-28T00:00:00Z","MS-DSZ04PrdStr04A","3812696.0723022246"
"2023-04-29T00:00:00Z","MS-DSZ04PrdStr04A","3587602.2164938306"
"2023-04-30T00:00:00Z","MS-DSZ04PrdStr04A","3371410.8980671349"
"2023-05-01T00:00:00Z","MS-DSZ04PrdStr04A","3413982.6453051679"
"2023-05-02T00:00:00Z","MS-DSZ04PrdStr04A","3737931.8505483903"
"2023-05-03T00:00:00Z","MS-DSZ04PrdStr04A","3709303.6389938826"
"2023-05-04T00:00:00Z","MS-DSZ04PrdStr04A","3202696.9238352603"
"2023-05-05T00:00:00Z","MS-DSZ04PrdStr04A","3835545.25739688"
"2023-05-06T00:00:00Z","MS-DSZ04PrdStr04A","3575635.070159107"
"2023-05-07T00:00:00Z","MS-DSZ04PrdStr04A","3340646.9852040703"
"2023-05-08T00:00:00Z","MS-DSZ04PrdStr04A","3558951.4792590281"
"2023-05-09T00:00:00Z","MS-DSZ04PrdStr04A","3801366.1142545012"
"2023-05-10T00:00:00Z","MS-DSZ04PrdStr04A","3916947.8743977984"
"2023-05-11T00:00:00Z","MS-DSZ04PrdStr04A","3746380.1882513585"
"2023-05-12T00:00:00Z","MS-DSZ04PrdStr04A","3874217.4325352213"
"2023-05-13T00:00:00Z","MS-DSZ04PrdStr04A","3546369.0089181811"
"2023-05-14T00:00:00Z","MS-DSZ04PrdStr04A","3343173.4418010274"
"2023-05-15T00:00:00Z","MS-DSZ04PrdStr04A","3604685.2920980165"
"2023-05-16T00:00:00Z","MS-DSZ04PrdStr04A","3858483.5553070372"
"2023-05-17T00:00:00Z","MS-DSZ04PrdStr04A","3646721.7942084279"
"2023-05-18T00:00:00Z","MS-DSZ04PrdStr04A","3683976.9747785726"
"2023-05-19T00:00:00Z","MS-DSZ04PrdStr04A","3604649.4932440319"
"2023-05-20T00:00:00Z","MS-DSZ04PrdStr04A","3376607.7628062177"
"2023-05-21T00:00:00Z","MS-DSZ04PrdStr04A","3348783.8421754204"
"2023-05-22T00:00:00Z","MS-DSZ04PrdStr04A","3620698.8759715278"
"2023-05-23T00:00:00Z","MS-DSZ04PrdStr04A","3763534.2868932448"
"2023-05-24T00:00:00Z","MS-DSZ04PrdStr04A","3816478.36555755"
"2023-05-25T00:00:00Z","MS-DSZ04PrdStr04A","3819661.2084612441"
"2023-05-26T00:00:00Z","MS-DSZ04PrdStr04A","3811903.5914132167"
"2023-05-27T00:00:00Z","MS-DSZ04PrdStr04A","3634857.9293153537"
"2023-05-28T00:00:00Z","MS-DSZ04PrdStr04A","3458527.9007978393"
"2023-05-29T00:00:00Z","MS-DSZ04PrdStr04A","3568772.3266641824"
"2023-05-30T00:00:00Z","MS-DSZ04PrdStr04A","3894956.0245179837"
"2023-05-31T00:00:00Z","MS-DSZ04PrdStr04A","3848095.7311672359"
"2023-06-01T00:00:00Z","MS-DSZ04PrdStr04A","4072691.2789523136"
"2023-06-02T00:00:00Z","MS-DSZ04PrdStr04A","3985303.6052076682"
"2023-06-03T00:00:00Z","MS-DSZ04PrdStr04A","3763398.21984033"
"2023-06-04T00:00:00Z","MS-DSZ04PrdStr04A","3416949.5228895377"
"2023-06-05T00:00:00Z","MS-DSZ04PrdStr04A","3672744.6110253958"
"2023-06-06T00:00:00Z","MS-DSZ04PrdStr04A","3860750.2158030709"
"2023-06-07T00:00:00Z","MS-DSZ04PrdStr04A","3859959.14586142"
"2023-06-08T00:00:00Z","MS-DSZ04PrdStr04A","3910431.2854770082"
"2023-06-09T00:00:00Z","MS-DSZ04PrdStr04A","3839214.4730376536"
"2023-06-10T00:00:00Z","MS-DSZ04PrdStr04A","3454259.9034376531"
"2023-06-11T00:00:00Z","MS-DSZ04PrdStr04A","3414799.2930444623"
"2023-06-12T00:00:00Z","MS-DSZ04PrdStr04A","3509685.6498580324"
"2023-06-13T00:00:00Z","MS-DSZ04PrdStr04A","3783003.5673144856"
"2023-06-14T00:00:00Z","MS-DSZ04PrdStr04A","3700996.4869104964"
"2023-06-15T00:00:00Z","MS-DSZ04PrdStr04A","3862308.0825200775"
"2023-06-16T00:00:00Z","MS-DSZ04PrdStr04A","3849457.0456778444"
"2023-06-17T00:00:00Z","MS-DSZ04PrdStr04A","3422650.8524958449"
"2023-06-18T00:00:00Z","MS-DSZ04PrdStr04A","4611864.1283671"
"2023-06-19T00:00:00Z","MS-DSZ04PrdStr04A","3673182.9179539247"
"2023-06-20T00:00:00Z","MS-DSZ04PrdStr04A","3840915.0721076173"
"2023-06-21T00:00:00Z","MS-DSZ04PrdStr04A","3983129.0041145808"
"2023-06-22T00:00:00Z","MS-DSZ04PrdStr04A","3943658.2150028376"
"2023-06-23T00:00:00Z","MS-DSZ04PrdStr04A","3963051.2063829657"
"2023-06-24T00:00:00Z","MS-DSZ04PrdStr04A","3563851.6026811907"
"2023-06-25T00:00:00Z","MS-DSZ04PrdStr04A","3561399.7340169763"
"2023-06-26T00:00:00Z","MS-DSZ04PrdStr04A","3784484.7878307351"
"2023-06-27T00:00:00Z","MS-DSZ04PrdStr04A","3968813.5918299025"
"2023-06-28T00:00:00Z","MS-DSZ04PrdStr04A","3932958.1893998054"
"2023-06-29T00:00:00Z","MS-DSZ04PrdStr04A","4103057.8689581174"
"2023-06-30T00:00:00Z","MS-DSZ04PrdStr04A","4129119.8027962376"
"2023-07-01T00:00:00Z","MS-DSZ04PrdStr04A","3805653.0038831355"
"2023-07-02T00:00:00Z","MS-DSZ04PrdStr04A","3327438.2160481215"
"2023-07-03T00:00:00Z","MS-DSZ04PrdStr04A","3514781.4168288358"
"2023-07-04T00:00:00Z","MS-DSZ04PrdStr04A","3525039.2706666566"
"2023-07-05T00:00:00Z","MS-DSZ04PrdStr04A","3576488.5745967962"
"2023-07-06T00:00:00Z","MS-DSZ04PrdStr04A","3638623.5861088214"
"2023-07-07T00:00:00Z","MS-DSZ04PrdStr04A","3690186.3063748516"
"2023-07-08T00:00:00Z","MS-DSZ04PrdStr04A","3375821.9981717444"
"2023-07-09T00:00:00Z","MS-DSZ04PrdStr04A","3394608.3974504308"
"2023-07-10T00:00:00Z","MS-DSZ04PrdStr04A","3365598.6753032189"
"2023-07-11T00:00:00Z","MS-DSZ04PrdStr04A","3671888.4206438167"
"2023-07-12T00:00:00Z","MS-DSZ04PrdStr04A","3701327.8855744367"
"2023-07-13T00:00:00Z","MS-DSZ04PrdStr04A","3712342.1215152051"
"2023-07-14T00:00:00Z","MS-DSZ04PrdStr04A","3616648.3852422126"
"2023-07-15T00:00:00Z","MS-DSZ04PrdStr04A","3439099.6661167569"
"2023-07-16T00:00:00Z","MS-DSZ04PrdStr04A","3264194.8750272444"
"2023-07-17T00:00:00Z","MS-DSZ04PrdStr04A","3487426.2895832593"
"2023-07-18T00:00:00Z","MS-DSZ04PrdStr04A","3642814.8788245507"
"2023-07-19T00:00:00Z","MS-DSZ04PrdStr04A","3646214.2752531129"
"2023-07-20T00:00:00Z","MS-DSZ04PrdStr04A","3680160.719167667"
"2023-07-21T00:00:00Z","MS-DSZ04PrdStr04A","3521668.3033124506"
"2023-07-22T00:00:00Z","MS-DSZ04PrdStr04A","3189235.2587181558"
"2023-07-23T00:00:00Z","MS-DSZ04PrdStr04A","3223187.1052247486"
"2023-07-24T00:00:00Z","MS-DSZ04PrdStr04A","3458195.4087351267"
"2023-07-25T00:00:00Z","MS-DSZ04PrdStr04A","3639064.2738674041"
"2023-07-26T00:00:00Z","MS-DSZ04PrdStr04A","3606525.11867597"
"2023-07-27T00:00:00Z","MS-DSZ04PrdStr04A","3605248.8238904"
"2023-07-28T00:00:00Z","MS-DSZ04PrdStr04A","3385736.9933365597"
"2023-07-29T00:00:00Z","MS-DSZ04PrdStr04A","3404229.2744643926"
"2023-07-30T00:00:00Z","MS-DSZ04PrdStr04A","3201706.7844088469"
"2023-07-31T00:00:00Z","MS-DSZ04PrdStr04A","3047727.8311690944"
"2023-08-01T00:00:00Z","MS-DSZ04PrdStr04A","3101701.6305264193"
"2023-08-02T00:00:00Z","MS-DSZ04PrdStr04A","3131635.3607957778"
"2023-08-03T00:00:00Z","MS-DSZ04PrdStr04A","3134626.1141517591"
"2023-08-04T00:00:00Z","MS-DSZ04PrdStr04A","3079814.1612119363"
"2023-08-05T00:00:00Z","MS-DSZ04PrdStr04A","2868159.1890522284"
"2023-08-06T00:00:00Z","MS-DSZ04PrdStr04A","2840050.3890006817"
"2023-08-07T00:00:00Z","MS-DSZ04PrdStr04A","3000102.4278289839"
"2023-08-08T00:00:00Z","MS-DSZ04PrdStr04A","3154100.3461353225"
"2023-08-09T00:00:00Z","MS-DSZ04PrdStr04A","3261944.96764324"
"2023-08-10T00:00:00Z","MS-DSZ04PrdStr04A","3203890.9384223549"
"2023-08-11T00:00:00Z","MS-DSZ04PrdStr04A","3108369.3466095421"
"2023-08-12T00:00:00Z","MS-DSZ04PrdStr04A","2930322.6548917009"
"2023-08-13T00:00:00Z","MS-DSZ04PrdStr04A","2883990.0911096344"
"2023-08-14T00:00:00Z","MS-DSZ04PrdStr04A","2981455.9451872441"
"2023-08-15T00:00:00Z","MS-DSZ04PrdStr04A","3128479.7573491936"
"2023-08-16T00:00:00Z","MS-DSZ04PrdStr04A","3284841.482223182"
"2023-08-17T00:00:00Z","MS-DSZ04PrdStr04A","3263412.562295814"
"2023-08-18T00:00:00Z","MS-DSZ04PrdStr04A","3125719.3972720536"
"2023-08-19T00:00:00Z","MS-DSZ04PrdStr04A","3005887.1580926119"
"2023-08-20T00:00:00Z","MS-DSZ04PrdStr04A","2946973.2888384755"
"2023-08-21T00:00:00Z","MS-DSZ04PrdStr04A","3122595.9215599662"
"2023-08-22T00:00:00Z","MS-DSZ04PrdStr04A","3213324.1884424281"
"2023-08-23T00:00:00Z","MS-DSZ04PrdStr04A","3208501.2472044318"
"2023-08-24T00:00:00Z","MS-DSZ04PrdStr04A","3200059.7225407488"
"2023-08-25T00:00:00Z","MS-DSZ04PrdStr04A","3221921.3188818204"
"2023-08-26T00:00:00Z","MS-DSZ04PrdStr04A","3048089.6301789605"
"2023-08-27T00:00:00Z","MS-DSZ04PrdStr04A","3134131.3928404856"
"2023-08-28T00:00:00Z","MS-DSZ04PrdStr04A","3409007.878091122"
"2023-08-29T00:00:00Z","MS-DSZ04PrdStr04A","3503647.6225327915"
"2023-08-30T00:00:00Z","MS-DSZ04PrdStr04A","3408153.6097671022"
"2023-08-31T00:00:00Z","MS-DSZ04PrdStr04A","3195531.8792688968"
"2023-09-01T00:00:00Z","MS-DSZ04PrdStr04A","3436775.1292853933"
"2023-09-02T00:00:00Z","MS-DSZ04PrdStr04A","3072829.5247092294"
"2023-09-03T00:00:00Z","MS-DSZ04PrdStr04A","3200798.8489802442"
"2023-09-04T00:00:00Z","MS-DSZ04PrdStr04A","3168685.747943758"
"2023-09-05T00:00:00Z","MS-DSZ04PrdStr04A","3354425.0100567942"
"2023-09-06T00:00:00Z","MS-DSZ04PrdStr04A","3485972.5506921834"
"2023-09-08T00:00:00Z","MS-DSZ04PrdStr04A","2822495.90432926"
"2023-09-09T00:00:00Z","MS-DSZ04PrdStr04A","3169364.4474790054"
"2023-09-10T00:00:00Z","MS-DSZ04PrdStr04A","3101935.8631330682"
"2023-09-11T00:00:00Z","MS-DSZ04PrdStr04A","3392733.6094953846"
"2023-09-12T00:00:00Z","MS-DSZ04PrdStr04A","3350667.6324927825"
"2023-09-13T00:00:00Z","MS-DSZ04PrdStr04A","3311649.3198925629"
"2023-09-14T00:00:00Z","MS-DSZ04PrdStr04A","3283266.3593309857"
"2023-09-15T00:00:00Z","MS-DSZ04PrdStr04A","3200808.7639169735"
"2023-09-16T00:00:00Z","MS-DSZ04PrdStr04A","3029258.6784909684"
"2023-09-17T00:00:00Z","MS-DSZ04PrdStr04A","3008545.2982554324"
"2023-09-18T00:00:00Z","MS-DSZ04PrdStr04A","3193593.5088412743"
"2023-09-19T00:00:00Z","MS-DSZ04PrdStr04A","3278464.6521507278"
"2023-09-20T00:00:00Z","MS-DSZ04PrdStr04A","3332617.4540710552"
"2023-09-21T00:00:00Z","MS-DSZ04PrdStr04A","3337642.2303515254"
"2023-09-22T00:00:00Z","MS-DSZ04PrdStr04A","3284303.6843674695"
"2023-09-23T00:00:00Z","MS-DSZ04PrdStr04A","3172072.8619601862"
"2023-09-24T00:00:00Z","MS-DSZ04PrdStr04A","3066364.6077790735"
"2023-09-25T00:00:00Z","MS-DSZ04PrdStr04A","3278446.8512271675"
"2023-09-26T00:00:00Z","MS-DSZ04PrdStr04A","3330556.0201711077"
"2023-09-27T00:00:00Z","MS-DSZ04PrdStr04A","3327539.5900647603"
"2023-09-28T00:00:00Z","MS-DSZ04PrdStr04A","3303456.1292737904"
"2023-09-29T00:00:00Z","MS-DSZ04PrdStr04A","3270735.0769772273"
"2023-09-30T00:00:00Z","MS-DSZ04PrdStr04A","3088484.31369683"
"2023-10-01T00:00:00Z","MS-DSZ04PrdStr04A","3055898.565875655"
"2023-10-02T00:00:00Z","MS-DSZ04PrdStr04A","3222214.4608743726"
"2023-10-03T00:00:00Z","MS-DSZ04PrdStr04A","3290671.6858250573"
"2023-10-04T00:00:00Z","MS-DSZ04PrdStr04A","3276783.0766745456"
"2023-10-05T00:00:00Z","MS-DSZ04PrdStr04A","3255302.0375725869"
"2023-10-06T00:00:00Z","MS-DSZ04PrdStr04A","3222800.0717245312"
"2023-10-07T00:00:00Z","MS-DSZ04PrdStr04A","3036267.2482568882"
"2023-10-08T00:00:00Z","MS-DSZ04PrdStr04A","2979858.5328840078"
"2023-10-09T00:00:00Z","MS-DSZ04PrdStr04A","3205523.0499397875"
"2023-10-10T00:00:00Z","MS-DSZ04PrdStr04A","3313120.4008252635"
"2023-10-11T00:00:00Z","MS-DSZ04PrdStr04A","3292607.0552246096"
"2023-10-12T00:00:00Z","MS-DSZ04PrdStr04A","3302132.5538426838"
"2023-10-13T00:00:00Z","MS-DSZ04PrdStr04A","3217557.4679638785"
"2023-10-14T00:00:00Z","MS-DSZ04PrdStr04A","3037325.531320266"
"2023-10-15T00:00:00Z","MS-DSZ04PrdStr04A","2982789.7948045977"
"2023-10-16T00:00:00Z","MS-DSZ04PrdStr04A","3017206.0229692012"
"2023-10-17T00:00:00Z","MS-DSZ04PrdStr04A","3164690.5150734517"
